-- Merging decision tree log ---
manifest
ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\saipa\.gradle\caches\transforms-4\2b7c08391816f5603bc2bb181a4d5057\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\c3a26a9f66449c7f46ef771ba33a40ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\c3a26a9f66449c7f46ef771ba33a40ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\eb91de09db06c3badcbdd761f3dcbc04\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\eb91de09db06c3badcbdd761f3dcbc04\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\31de8b75f3a4eaed0095180ac43abbd4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\31de8b75f3a4eaed0095180ac43abbd4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\5de8034c2630fc3efc7e583eb7a186b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\5de8034c2630fc3efc7e583eb7a186b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\21d274fbe843995aef1302441e8cdf6a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\21d274fbe843995aef1302441e8cdf6a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\122250701aea8f04804d9178c0f0bfbf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\122250701aea8f04804d9178c0f0bfbf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\saipa\.gradle\caches\transforms-4\dc3c9d6aa563a5d3fffe8b79abb98736\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\saipa\.gradle\caches\transforms-4\dc3c9d6aa563a5d3fffe8b79abb98736\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\saipa\.gradle\caches\transforms-4\cd77e1a742edc813599e50b86bbad28b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\saipa\.gradle\caches\transforms-4\cd77e1a742edc813599e50b86bbad28b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\33d8a692a92c87abd5521c0af68ddad0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\33d8a692a92c87abd5521c0af68ddad0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\saipa\.gradle\caches\transforms-4\0a0b847d5facace88c50a943c4b36f6f\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\saipa\.gradle\caches\transforms-4\0a0b847d5facace88c50a943c4b36f6f\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\saipa\.gradle\caches\transforms-4\54fba6651c6ea24052ac5353d289b3d4\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\saipa\.gradle\caches\transforms-4\54fba6651c6ea24052ac5353d289b3d4\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\2cd8bfd2a55f1ebd522c37ca201741ec\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\2cd8bfd2a55f1ebd522c37ca201741ec\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\saipa\.gradle\caches\transforms-4\b2f37e19f8680d6a609d20e757cd20e1\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\saipa\.gradle\caches\transforms-4\b2f37e19f8680d6a609d20e757cd20e1\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cc0941cd767184bd5b358ddd99550bca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\6b0503016cf39d4d6f74382e8187836d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\6b0503016cf39d4d6f74382e8187836d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\bfee133d4691fe663dc630a2de4c110c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\bfee133d4691fe663dc630a2de4c110c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\946573bdfbc655cd187d46c27d68f0ef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\946573bdfbc655cd187d46c27d68f0ef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cc0941cd767184bd5b358ddd99550bca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cc0941cd767184bd5b358ddd99550bca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cc0941cd767184bd5b358ddd99550bca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cc0941cd767184bd5b358ddd99550bca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\cc0941cd767184bd5b358ddd99550bca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\saipa\.gradle\caches\transforms-4\997cc5bac691b58998be02385237e269\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\saipa\.gradle\caches\transforms-4\997cc5bac691b58998be02385237e269\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\saipa\.gradle\caches\transforms-4\997cc5bac691b58998be02385237e269\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\saipa\.gradle\caches\transforms-4\997cc5bac691b58998be02385237e269\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\saipa\.gradle\caches\transforms-4\54fba6651c6ea24052ac5353d289b3d4\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\saipa\.gradle\caches\transforms-4\54fba6651c6ea24052ac5353d289b3d4\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\saipa\.gradle\caches\transforms-4\5ddd0b6f6533f674eea499a1b3e7b595\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\6b0503016cf39d4d6f74382e8187836d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\6b0503016cf39d4d6f74382e8187836d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\6b0503016cf39d4d6f74382e8187836d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\bfee133d4691fe663dc630a2de4c110c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\bfee133d4691fe663dc630a2de4c110c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\bfee133d4691fe663dc630a2de4c110c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\saipa\.gradle\caches\transforms-4\ef66fc79d49678fc3f34857c0eadcd12\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
